track_ID,trackName,trackDescription,event_ID,SSMA_TimeStamp,datecreated,datemodified,tracktype
1,Education,,gc06,"{length = 8, bytes = 0x0000000000293e84}",2011-01-01 00:00:00.000,2011-01-01 00:00:00.000,Track
2,Finance,,gc06,"{length = 8, bytes = 0x0000000000293e85}",2011-01-01 00:00:00.000,2011-01-01 00:00:00.000,Track
3,Regions,,gc06,"{length = 8, bytes = 0x0000000000293e86}",2011-01-01 00:00:00.000,2011-01-01 00:00:00.000,Track
5,Health,,gc06,"{length = 8, bytes = 0x0000000000293e87}",2011-01-01 00:00:00.000,2011-01-01 00:00:00.000,Track
6,Family Program,,gc06,"{length = 8, bytes = 0x0000000000293e88}",2011-01-01 00:00:00.000,2011-01-01 00:00:00.000,Track
7,Industries,,gc06,"{length = 8, bytes = 0x0000000000293e89}",2011-01-01 00:00:00.000,2011-01-01 00:00:00.000,Track
8,Media,,gc06,"{length = 8, bytes = 0x0000000000293e8a}",2011-01-01 00:00:00.000,2011-01-01 00:00:00.000,Track
9,Climate,,gc06,"{length = 8, bytes = 0x0000000000293e8b}",2011-01-01 00:00:00.000,2011-01-01 00:00:00.000,Track
10,Education,,gc07,"{length = 8, bytes = 0x0000000000293e8c}",2011-01-01 00:00:00.000,2011-01-01 00:00:00.000,Track
11,Finance,,gc07,"{length = 8, bytes = 0x0000000000293e8d}",2011-01-01 00:00:00.000,2011-01-01 00:00:00.000,Track
12,Regions,,gc07,"{length = 8, bytes = 0x0000000000293e8e}",2011-01-01 00:00:00.000,2011-01-01 00:00:00.000,Track
13,Industries,,gc07,"{length = 8, bytes = 0x0000000000293e8f}",2011-01-01 00:00:00.000,2011-01-01 00:00:00.000,Track
14,Health,,gc07,"{length = 8, bytes = 0x0000000000293e90}",2011-01-01 00:00:00.000,2011-01-01 00:00:00.000,Track
15,Media,,gc07,"{length = 8, bytes = 0x0000000000293e91}",2011-01-01 00:00:00.000,2011-01-01 00:00:00.000,Track
16,Climate/Energy,,gc07,"{length = 8, bytes = 0x0000000000293e92}",2011-01-01 00:00:00.000,2011-01-01 00:00:00.000,Track
18,Philanthropy,,gc07,"{length = 8, bytes = 0x0000000000293e93}",2011-01-01 00:00:00.000,2011-01-01 00:00:00.000,Track
19,Finance,,gc08,"{length = 8, bytes = 0x0000000000293e94}",2011-01-01 00:00:00.000,2011-01-01 00:00:00.000,Track
20,Education,,gc08,"{length = 8, bytes = 0x0000000000293e95}",2011-01-01 00:00:00.000,2011-01-01 00:00:00.000,Track
21,Health/Medical Research,,gc08,"{length = 8, bytes = 0x0000000000293e96}",2011-01-01 00:00:00.000,2011-01-01 00:00:00.000,Track
22,Philanthropy,,gc08,"{length = 8, bytes = 0x0000000000293e97}",2011-01-01 00:00:00.000,2011-01-01 00:00:00.000,Track
23,Climate/Energy,,gc08,"{length = 8, bytes = 0x0000000000293e98}",2011-01-01 00:00:00.000,2011-01-01 00:00:00.000,Track
24,Regions,,gc08,"{length = 8, bytes = 0x0000000000293e99}",2011-01-01 00:00:00.000,2011-01-01 00:00:00.000,Track
25,Industries,,gc08,"{length = 8, bytes = 0x0000000000293e9a}",2011-01-01 00:00:00.000,2011-01-01 00:00:00.000,Track
26,Media,,gc08,"{length = 8, bytes = 0x0000000000293e9b}",2011-01-01 00:00:00.000,2011-01-01 00:00:00.000,Track
27,Education,,gc09,"{length = 8, bytes = 0x0000000000293e9c}",2011-01-01 00:00:00.000,2011-01-01 00:00:00.000,Track
28,Finance,,gc09,"{length = 8, bytes = 0x0000000000293e9d}",2011-01-01 00:00:00.000,2011-01-01 00:00:00.000,Track
